力量コード  ###[skill_code]###,力量名  ###[skill_name]###,力量カテゴリーコード  ###[competence_category_code]###,力量カテゴリー,力量レベルパターンコード ###[competence_scale_code]###,もうすぐ有効期限切れ（有効期限の〇日前）  ###[notify_expiration_timing_date_before]###,メール通知  ###[notify_email]###,概要  ###[overview]###,URL  ###[urls]###,有効期限切れの表示  ###[expired_highlight]###,管理者への公開  ###[competence_publish_type]###,使用プロジェクト,使用できるプロジェクト,使用力量マップ,有効期間の指定  ###[calculation_switch_type]###,有効期間の種類  ###[calculation_type]###,有効期間（年数）  ###[period_years]###,有効期間（月数）  ###[period_months]###,有効期間（暦月）  ###[specified_month]###,有効期間（日）  ###[date_type]###,有効期限の自動計算  ###[auto_calculation_enabled]###,有効期限の手動修正  ###[changeable_after_calculation]###,[育成計画の初期値]概要  ###[initial_value_training_plan_overview]###,[育成計画の初期値]目的  ###[initial_value_training_plan_purpose]###,[育成計画の初期値]開催場所  ###[initial_value_training_plan_venue]###,[育成計画の初期値]方法  ###[initial_value_training_plan_method]###,[育成計画の初期値]内部講師（メンバーコード）  ###[initial_value_training_plan_internal_lecturer_code]###,[育成計画の初期値]社外講師  ###[initial_value_training_plan_external_lecturer_name]###,[育成計画の初期値]所要時間（時間）  ###[initial_value_training_plan_required_time_hour]###,[育成計画の初期値]所要時間（分）  ###[initial_value_training_plan_required_time_minute]###,[育成計画の初期値]有効性評価の方法  ###[initial_value_training_plan_effectiveness_evaluation_method]###,[育成計画の初期値]有効性評価の結果  ###[initial_value_training_plan_effectiveness_evaluation_result]###,[育成計画の初期値]課題  ###[initial_value_training_plan_improvement]###,[育成計画の初期値]受講者による受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_attendees]###,[育成計画の初期値]他プロジェクトによる受講結果の編集  ###[initial_value_training_plan_edit_individual_record_by_other_projects]###
30QYSwliI3e8W8ysLtXS,親力量_テスト2,"C01,C02","全社共通力量,製造部",SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,00 力量マップ,指定しない,,,,,,,,,,,,,,,,,,,閲覧のみ,登録と承認申請両方
Z9fnq3LIECTY25BEWdQi,親力量_テスト1,"C01,C02","全社共通力量,製造部",SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"31_B機器 , 30_A機器 , 01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"02_レベルアップ条件 , 00 力量マップ",指定しない,,,,,,,,,,,,,,,,,,,閲覧のみ,登録と承認申請両方
D01-001,2D CADトレース,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,"2次元CADを操作できる力
【評価基準】
1：2D　CADソフトを使用する為の基礎知識（コマンド、線種、設定等)を有する
2:2D CADを用いて一般的な図面をトレースができる能力を有する
3:専門分野に応じた図面の読取り・製図ができる能力を有する。
　作図形状：複雑形状のモデル作成ができる
4:CADを使用し実務経験(１年)を積み、他者へ教育した実績がある",,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,閲覧のみ,登録と承認申請両方
D01-002,3D CADトレース,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,3次元CADを操作できる力,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D01-003,投影図,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,組立図・部品図に必要な投影面を選定でき、投影図として描くことができる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D01-004,図面の線種類,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,JISに定義されている線種を理解し、使用することができる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D01-005,表面粗さ,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,製品の出来栄え、性能・品質に関する寸法を設定することができる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D01-006,図面フォーマット（注記),D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,各種図面のフォーマットの違いを理解し、適切なフォーマットを使用できる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D01-007,図面チェックシートの内容理解,D01,設計部＞図面要素,SKILL_DEFAULT,0,通知しない,,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D02-001,寸法公差設定,D02,設計部＞構想設計要素,SKILL_DEFAULT,0,通知しない,性能・品質や組み立てに影響する公差を加工方法を理解した上で設定することができる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D02-002,はめあい公差設定,D02,設計部＞構想設計要素,SKILL_DEFAULT,0,通知しない,性能・品質や組み立てに影響する公差を加工方法を理解した上で設定することができる（穴基準にて設定する）,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D02-003,幾何公差設定,D02,設計部＞構想設計要素,SKILL_DEFAULT,0,通知しない,性能・品質や組み立てに影響する公差を加工方法を理解した上で設定することができる（穴基準にて設定する）,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D02-004,加工方法,D02,設計部＞構想設計要素,SKILL_DEFAULT,0,通知しない,"眞鍋造機で使用されている全ての加工方法を理解し、図面に活用することができる

【評価基準】
1:加工方法の一般的な知識を有している（調べて理解できる）
2:加工方法を理解する為、現場に出向き疑問点を解消できる
3:加工方法について現場の方の言葉・思いを理解でき、正しく協議で
　きる
4:加工手順について現場の方に提案でき、提案内容が採用される",,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
D02-005,溶接方法,D02,設計部＞構想設計要素,SKILL_DEFAULT,0,通知しない,眞鍋造機で使用されている全ての加工方法を理解し、図面に活用することができる,,強調する,全メンバーに公開,"01_製造部 , 06_設計部 , 13_筑波サービスセンタ",すべてのプロジェクトで使用可能,"01_設計1課 , 02_設計2課 , 03_設計3課",指定しない,,,,,,,,,,,,,,,,,,,,
